Country;Year;Muertes por terrorismo;Muertes por conflictos
Azerbaijan;2009;1;0
Azerbaijan;2010;0;0
Azerbaijan;2011;0;0
Azerbaijan;2012;0;16
Azerbaijan;2013;0;11
Azerbaijan;2014;0;46
Azerbaijan;2015;0;63
Bahamas;2005;0;0
Bahamas;2006;0;0
Bahamas;2007;0;0
Bahamas;2008;0;0
Bahamas;2009;0;0
Bahamas;2010;0;0
Bahamas;2011;0;0
Bahamas;2012;0;0
Bahamas;2013;0;0
Bahamas;2014;0;0
Bahamas;2015;0;0
Bahrain;2005;0;0
Bahrain;2006;0;0
Bahrain;2007;0;0
Bahrain;2008;1;0
Bahrain;2009;0;0
Bahrain;2010;0;0
Bahrain;2011;0;52
Bahrain;2012;4;48
Bahrain;2013;3;0
Bahrain;2014;9;0
Bahrain;2015;5;0
Bangladesh;2005;43;0
Bangladesh;2006;19;0
Bangladesh;2007;1;0
Bangladesh;2008;9;0
Bangladesh;2009;18;0
Bangladesh;2010;15;0
Bangladesh;2011;9;0
Bangladesh;2012;8;0
Bangladesh;2013;16;0
Bangladesh;2014;38;0
Bangladesh;2015;86;0
Barbados;2005;0;0
Barbados;2006;0;0
Barbados;2007;0;0
Barbados;2008;0;0
Barbados;2009;0;0
Barbados;2010;0;0
Barbados;2011;0;0
Barbados;2012;0;0
Barbados;2013;0;0
Barbados;2014;0;0
Barbados;2015;0;0
Belarus;2005;0;0
Belarus;2006;0;0
Belarus;2007;0;10
Belarus;2008;0;19
Belarus;2009;0;18
Belarus;2010;0;11
Belarus;2011;13;8
Belarus;2012;0;0
Belarus;2013;0;10
Belarus;2014;0;0
Belarus;2015;0;0
Belgium;2005;0;0
Belgium;2006;0;0
Belgium;2007;0;0
Belgium;2008;0;0
Belgium;2009;0;0
Belgium;2010;0;0
Belgium;2011;0;0
Belgium;2012;1;0
Belgium;2013;0;0
Belgium;2014;4;0
Belgium;2015;0;0
Belize;2005;0;0
Belize;2006;0;0
Belize;2007;0;0
Belize;2008;0;0
Belize;2009;0;0
Belize;2010;0;0
Belize;2011;0;0
Belize;2012;0;0
Belize;2013;0;0
Belize;2014;0;0
Belize;2015;0;0
Benin;2005;0;0
Benin;2006;0;0
Benin;2007;0;0
Benin;2008;0;0
Benin;2009;0;0
Benin;2010;0;0
Benin;2011;0;0
Benin;2012;0;0
Benin;2013;0;0
Benin;2014;0;0
Benin;2015;0;0
Bhutan;2005;0;0
Bhutan;2006;4;0
Bhutan;2007;0;0
Bhutan;2008;5;0
Bhutan;2009;0;0
Bhutan;2010;0;0
Bhutan;2011;0;0
Bhutan;2012;0;0
Bhutan;2013;0;0
Bhutan;2014;0;0
Bhutan;2015;0;0
Bolivia;2005;0;0
Bolivia;2006;0;0
Bolivia;2007;0;0
Bolivia;2008;0;0
Bolivia;2009;0;0
Bolivia;2010;0;0
Bolivia;2011;0;0
Bolivia;2012;0;0
Bolivia;2013;0;0
Bolivia;2014;0;0
Bolivia;2015;0;0
Botswana;2005;0;0
Botswana;2006;0;0
Botswana;2007;0;0
Botswana;2008;0;0
Botswana;2009;0;0
Botswana;2010;0;0
Botswana;2011;0;0
Botswana;2012;0;0
Botswana;2013;0;0
Botswana;2014;0;0
Botswana;2015;0;0
Brazil;2005;0;0
Brazil;2006;1;0
Brazil;2007;0;0
Brazil;2008;0;0
Brazil;2009;0;0
Brazil;2010;0;0
Brazil;2011;0;0
Brazil;2012;1;0
Brazil;2013;2;0
Brazil;2014;2;0
Brazil;2015;3;0
Brunei;2005;0;0
Brunei;2006;0;0
Brunei;2007;0;0
Brunei;2008;0;0
Brunei;2009;0;0
Brunei;2010;0;0
Brunei;2011;0;0
Brunei;2012;0;0
Brunei;2013;0;0
Brunei;2014;0;0
Brunei;2015;0;0
Bulgaria;2005;0;0
Bulgaria;2006;0;0
Bulgaria;2007;0;0
Bulgaria;2008;0;0
Bulgaria;2009;0;0
Bulgaria;2010;0;0
Bulgaria;2011;0;0
Bulgaria;2012;8;0
Bulgaria;2013;0;0
Bulgaria;2014;0;0
Bulgaria;2015;0;0
BurkinaÿFaso;2005;0;0
BurkinaÿFaso;2006;0;0
BurkinaÿFaso;2007;0;0
BurkinaÿFaso;2008;0;28
BurkinaÿFaso;2009;0;0
BurkinaÿFaso;2010;0;0
BurkinaÿFaso;2011;0;0
BurkinaÿFaso;2012;0;18
BurkinaÿFaso;2013;1;0
BurkinaÿFaso;2014;0;47
BurkinaÿFaso;2015;16;11
Burundi;2005;13;367
Burundi;2006;21;157
Burundi;2007;3;95
Burundi;2008;28;199
Burundi;2009;0;23
Burundi;2010;14;67
Burundi;2011;47;169
Burundi;2012;6;17
Burundi;2013;5;0
Burundi;2014;4;244
Burundi;2015;220;0
Cambodia;2005;0;0
Cambodia;2006;0;0
Cambodia;2007;0;0
Cambodia;2008;1;0
Cambodia;2009;0;0
Cambodia;2010;0;0
Cambodia;2011;0;20
Cambodia;2012;0;0
Cambodia;2013;0;0
Cambodia;2014;0;0
Cambodia;2015;0;0
Cameroon;2005;0;38
Cameroon;2006;0;27
Cameroon;2007;31;50
Cameroon;2008;3;287
Cameroon;2009;0;0
Cameroon;2010;5;0
Cameroon;2011;4;20
Cameroon;2012;0;0
Cameroon;2013;7;415
Cameroon;2014;788;0
Cameroon;2015;928;50
Canada;2005;0;0
Canada;2006;0;36
Canada;2007;0;0
Canada;2008;0;0
Canada;2009;0;0
Canada;2010;0;0
Canada;2011;0;0
Canada;2012;0;0
Canada;2013;0;0
Canada;2014;7;0
Canada;2015;0;0
CentralÿAfricanÿRepublic;2005;0;87
CentralÿAfricanÿRepublic;2006;4;163
CentralÿAfricanÿRepublic;2007;1;124
CentralÿAfricanÿRepublic;2008;1;51
CentralÿAfricanÿRepublic;2009;38;142
CentralÿAfricanÿRepublic;2010;46;69
CentralÿAfricanÿRepublic;2011;35;94
CentralÿAfricanÿRepublic;2012;14;73
CentralÿAfricanÿRepublic;2013;120;2970
CentralÿAfricanÿRepublic;2014;751;2247
CentralÿAfricanÿRepublic;2015;171;234
CentralÿAsia;2005;18;44
CentralÿAsia;2006;6;50
CentralÿAsia;2007;1;0
CentralÿAsia;2008;20;667
CentralÿAsia;2009;10;14
CentralÿAsia;2010;8;546
CentralÿAsia;2011;13;82
CentralÿAsia;2012;6;45
CentralÿAsia;2013;2;25
CentralÿAsia;2014;5;69
CentralÿAsia;2015;13;102
Chad;2005;0;273
Chad;2006;103;1939
Chad;2007;136;271
Chad;2008;172;826
Chad;2009;0;138
Chad;2010;0;123
Chad;2011;0;0
Chad;2012;0;0
Chad;2013;0;0
Chad;2014;6;29
Chad;2015;306;85
Chile;2005;0;0
Chile;2006;0;0
Chile;2007;0;0
Chile;2008;0;0
Chile;2009;0;0
Chile;2010;0;0
Chile;2011;0;0
Chile;2012;0;0
Chile;2013;2;0
Chile;2014;1;0
Chile;2015;0;0
China;2005;12;0
China;2006;0;0
China;2007;0;0
China;2008;23;0
China;2009;186;0
China;2010;7;0
China;2011;19;19
China;2012;27;20
China;2013;60;93
China;2014;322;98
China;2015;123;89
Colombia;2005;145;1532
Colombia;2006;79;483
Colombia;2007;64;242
Colombia;2008;85;222
Colombia;2009;107;271
Colombia;2010;56;364
Colombia;2011;43;159
Colombia;2012;168;45
Colombia;2013;137;4
Colombia;2014;143;0
Colombia;2015;104;30
Comoros;2005;0;0
Comoros;2006;0;0
Comoros;2007;0;0
Comoros;2008;0;0
Comoros;2009;0;0
Comoros;2010;0;0
Comoros;2011;0;0
Comoros;2012;0;0
Comoros;2013;0;0
Comoros;2014;0;0
Comoros;2015;0;0
Congo;2005;0;11
Congo;2006;0;0
Congo;2007;0;16
Congo;2008;0;0
Congo;2009;0;104
Congo;2010;0;0
Congo;2011;0;0
Congo;2012;0;0
Congo;2013;2;40
Congo;2014;0;11
Congo;2015;0;0
CostaÿRica;2005;0;0
CostaÿRica;2006;0;0
CostaÿRica;2007;0;0
CostaÿRica;2008;0;0
CostaÿRica;2009;0;0
CostaÿRica;2010;0;0
CostaÿRica;2011;0;0
CostaÿRica;2012;0;0
CostaÿRica;2013;0;0
CostaÿRica;2014;0;0
CostaÿRica;2015;0;0
Croatia;2005;0;5
Croatia;2006;0;0
Croatia;2007;0;0
Croatia;2008;0;0
Croatia;2009;0;0
Croatia;2010;0;0
Croatia;2011;0;0
Croatia;2012;0;0
Croatia;2013;0;0
Croatia;2014;0;0
Croatia;2015;0;0
Cuba;2005;0;0
Cuba;2006;0;0
Cuba;2007;1;0
Cuba;2008;0;0
Cuba;2009;0;0
Cuba;2010;0;0
Cuba;2011;0;0
Cuba;2012;0;0
Cuba;2013;0;0
Cuba;2014;0;0
Cuba;2015;0;0
Cyprus;2005;0;0
Cyprus;2006;0;0
Cyprus;2007;0;0
Cyprus;2008;0;0
Cyprus;2009;0;0
Cyprus;2010;0;0
Cyprus;2011;0;0
Cyprus;2012;0;0
Cyprus;2013;0;0
Cyprus;2014;0;0
Cyprus;2015;0;0
CzechÿRepublic;2005;0;0
CzechÿRepublic;2006;0;0
CzechÿRepublic;2007;0;0
CzechÿRepublic;2008;0;0
CzechÿRepublic;2009;0;0
CzechÿRepublic;2010;0;0
CzechÿRepublic;2011;0;0
CzechÿRepublic;2012;0;0
CzechÿRepublic;2013;1;0
CzechÿRepublic;2014;1;0
CzechÿRepublic;2015;0;0
DemocraticÿRepublicÿofÿCongo;2005;22;4916
DemocraticÿRepublicÿofÿCongo;2006;23;308
DemocraticÿRepublicÿofÿCongo;2007;72;825
DemocraticÿRepublicÿofÿCongo;2008;319;1424
DemocraticÿRepublicÿofÿCongo;2009;824;2500
DemocraticÿRepublicÿofÿCongo;2010;118;360
DemocraticÿRepublicÿofÿCongo;2011;50;193
DemocraticÿRepublicÿofÿCongo;2012;288;1405
DemocraticÿRepublicÿofÿCongo;2013;150;1921
DemocraticÿRepublicÿofÿCongo;2014;366;412
DemocraticÿRepublicÿofÿCongo;2015;367;34
Denmark;2005;0;0
Denmark;2006;0;0
Denmark;2007;0;0
Denmark;2008;0;13
Denmark;2009;0;0
Denmark;2010;0;0
Denmark;2011;0;0
Denmark;2012;0;0
Denmark;2013;0;0
Denmark;2014;0;0
Denmark;2015;2;0
Djibouti;2005;0;0
Djibouti;2006;0;0
Djibouti;2007;0;0
Djibouti;2008;0;18
Djibouti;2009;0;0
Djibouti;2010;0;0
Djibouti;2011;0;0
Djibouti;2012;0;0
Djibouti;2013;0;0
Djibouti;2014;5;0
Djibouti;2015;0;27
Dominica;2005;0;0
Dominica;2006;0;0
Dominica;2007;0;0
Dominica;2008;0;0
Dominica;2009;0;0
Dominica;2010;0;0
Dominica;2011;0;0
Dominica;2012;0;0
Dominica;2013;0;0
Dominica;2014;0;0
Dominica;2015;0;0
DominicanÿRepublic;2005;0;142
DominicanÿRepublic;2006;0;26
DominicanÿRepublic;2007;0;0
DominicanÿRepublic;2008;0;0
DominicanÿRepublic;2009;0;0
DominicanÿRepublic;2010;0;0
DominicanÿRepublic;2011;0;0
DominicanÿRepublic;2012;0;0
DominicanÿRepublic;2013;0;0
DominicanÿRepublic;2014;0;0
DominicanÿRepublic;2015;0;0
EastÿAsia;2005;12;0
EastÿAsia;2006;0;0
EastÿAsia;2007;0;0
EastÿAsia;2008;23;0
EastÿAsia;2009;186;0
EastÿAsia;2010;7;0
EastÿAsia;2011;19;19
EastÿAsia;2012;27;20
EastÿAsia;2013;60;93
EastÿAsia;2014;322;98
EastÿAsia;2015;123;89
EasternÿEurope;2005;157;588
EasternÿEurope;2006;59;273
EasternÿEurope;2007;57;200
EasternÿEurope;2008;101;389
EasternÿEurope;2009;143;627
EasternÿEurope;2010;234;197
EasternÿEurope;2011;174;394
EasternÿEurope;2012;179;342
EasternÿEurope;2013;151;362
EasternÿEurope;2014;1467;3116
EasternÿEurope;2015;790;516
Ecuador;2005;0;0
Ecuador;2006;0;0
Ecuador;2007;0;0
Ecuador;2008;0;26
Ecuador;2009;0;0
Ecuador;2010;0;0
Ecuador;2011;0;0
Ecuador;2012;0;0
Ecuador;2013;1;0
Ecuador;2014;0;0
Ecuador;2015;0;0
Egypt;2005;92;0
Egypt;2006;19;0
Egypt;2007;0;0
Egypt;2008;0;0
Egypt;2009;1;0
Egypt;2010;0;93
Egypt;2011;28;0
Egypt;2012;44;0
Egypt;2013;243;0
Egypt;2014;338;0
Egypt;2015;791;1970
ElÿSalvador;2005;0;0
ElÿSalvador;2006;0;0
ElÿSalvador;2007;0;20
ElÿSalvador;2008;0;0
ElÿSalvador;2009;0;0
ElÿSalvador;2010;0;18
ElÿSalvador;2011;0;0
ElÿSalvador;2012;0;0
ElÿSalvador;2013;0;0
ElÿSalvador;2014;0;20
ElÿSalvador;2015;0;37
EquatorialÿGuinea;2005;0;0
EquatorialÿGuinea;2006;0;0
EquatorialÿGuinea;2007;0;0
EquatorialÿGuinea;2008;0;0
EquatorialÿGuinea;2009;1;0
EquatorialÿGuinea;2010;0;0
EquatorialÿGuinea;2011;0;0
EquatorialÿGuinea;2012;0;0
EquatorialÿGuinea;2013;0;0
EquatorialÿGuinea;2014;0;0
EquatorialÿGuinea;2015;0;0
Eritrea;2005;0;163
Eritrea;2006;0;0
Eritrea;2007;0;0
Eritrea;2008;4;14
Eritrea;2009;2;0
Eritrea;2010;17;89
Eritrea;2011;17;0
Eritrea;2012;0;0
Eritrea;2013;0;81
Eritrea;2014;0;0
Eritrea;2015;0;0
Estonia;2005;0;0
Estonia;2006;0;0
Estonia;2007;0;2
Estonia;2008;0;0
Estonia;2009;0;4
Estonia;2010;0;0
Estonia;2011;1;0
Estonia;2012;0;0
Estonia;2013;0;0
Estonia;2014;0;0
Estonia;2015;0;0
Ethiopia;2005;9;326
Ethiopia;2006;12;433
Ethiopia;2007;204;283
Ethiopia;2008;27;287
Ethiopia;2009;13;576
Ethiopia;2010;8;149
Ethiopia;2011;2;0
Ethiopia;2012;25;350
Ethiopia;2013;17;0
Ethiopia;2014;9;0
Ethiopia;2015;48;132
Fiji;2005;0;0
Fiji;2006;0;0
Fiji;2007;0;0
Fiji;2008;0;0
Fiji;2009;0;0
Fiji;2010;0;0
Fiji;2011;0;0
Fiji;2012;0;0
Fiji;2013;0;0
Fiji;2014;0;0
Fiji;2015;0;0
Finland;2005;0;0
Finland;2006;0;0
Finland;2007;9;0
Finland;2008;0;0
Finland;2009;0;0
Finland;2010;0;0
Finland;2011;0;0
Finland;2012;0;0
Finland;2013;0;0
Finland;2014;0;0
Finland;2015;0;0
France;2005;0;0
France;2006;1;0
France;2007;3;0
France;2008;0;0
France;2009;0;0
France;2010;0;0
France;2011;0;0
France;2012;8;0
France;2013;0;0
France;2014;1;0
France;2015;162;106
Gabon;2005;0;0
Gabon;2006;0;0
Gabon;2007;0;0
Gabon;2008;0;0
Gabon;2009;0;0
Gabon;2010;0;0
Gabon;2011;0;0
Gabon;2012;0;0
Gabon;2013;0;0
Gabon;2014;0;0
Gabon;2015;0;0
Gambia;2005;0;56
Gambia;2006;0;0
Gambia;2007;0;16
Gambia;2008;0;0
Gambia;2009;0;0
Gambia;2010;0;0
Gambia;2011;0;0
Gambia;2012;0;0
Gambia;2013;0;0
Gambia;2014;0;0
Gambia;2015;0;0
Georgia;2005;8;4
Georgia;2006;5;20
Georgia;2007;0;0
Georgia;2008;13;614
Georgia;2009;5;0
Georgia;2010;4;0
Georgia;2011;1;0
Georgia;2012;1;0
Georgia;2013;2;8
Georgia;2014;0;0
Georgia;2015;0;0
Germany;2005;2;0
Germany;2006;2;0
Germany;2007;1;0
Germany;2008;0;0
Germany;2009;0;0
Germany;2010;0;0
Germany;2011;2;0
Germany;2012;0;0
Germany;2013;0;0
Germany;2014;0;0
Germany;2015;1;0
Ghana;2005;0;0
Ghana;2006;0;0
Ghana;2007;0;0
Ghana;2008;0;55
Ghana;2009;0;0
Ghana;2010;0;0
Ghana;2011;0;0
Ghana;2012;0;0
Ghana;2013;0;0
Ghana;2014;0;0
Ghana;2015;0;0
Greece;2005;0;0
Greece;2006;0;0
Greece;2007;0;0
Greece;2008;0;0
Greece;2009;1;0
Greece;2010;4;0
Greece;2011;0;0
Greece;2012;0;0
Greece;2013;2;0
Greece;2014;0;0
Greece;2015;1;0
Grenada;2005;0;0
Grenada;2006;0;0
Grenada;2007;0;0
Grenada;2008;0;0
Grenada;2009;0;0
Grenada;2010;0;0
Grenada;2011;0;0
Grenada;2012;0;0
Grenada;2013;0;0
Grenada;2014;0;0
Grenada;2015;0;0
Guatemala;2005;0;72
Guatemala;2006;5;45
Guatemala;2007;0;17
Guatemala;2008;0;78
Guatemala;2009;0;18
Guatemala;2010;0;0
Guatemala;2011;0;27
Guatemala;2012;2;31
Guatemala;2013;4;0
Guatemala;2014;0;0
Guatemala;2015;0;24
Guinea;2005;0;0
Guinea;2006;0;27
Guinea;2007;0;45
Guinea;2008;0;0
Guinea;2009;0;164
Guinea;2010;0;48
Guinea;2011;0;51
Guinea;2012;0;15
Guinea;2013;0;98
Guinea;2014;0;0
Guinea;2015;1;12
Guinea-Bissau;2005;3;0
Guinea-Bissau;2006;11;58
Guinea-Bissau;2007;0;0
Guinea-Bissau;2008;0;0
Guinea-Bissau;2009;1;0
Guinea-Bissau;2010;0;0
Guinea-Bissau;2011;0;0
Guinea-Bissau;2012;1;0
Guinea-Bissau;2013;0;0
Guinea-Bissau;2014;0;23
Guinea-Bissau;2015;0;0
Guyana;2005;0;0
Guyana;2006;6;0
Guyana;2007;0;0
Guyana;2008;23;6
Guyana;2009;0;0
Guyana;2010;0;0
Guyana;2011;0;0
Guyana;2012;0;0
Guyana;2013;0;0
Guyana;2014;0;0
Guyana;2015;0;0
Haiti;2005;1;40
Haiti;2006;2;128
Haiti;2007;1;0
Haiti;2008;0;0
Haiti;2009;0;0
Haiti;2010;0;17
Haiti;2011;0;0
Haiti;2012;0;0
Haiti;2013;0;0
Haiti;2014;0;0
Haiti;2015;0;20
Honduras;2005;0;0
Honduras;2006;0;16
Honduras;2007;0;0
Honduras;2008;0;37
Honduras;2009;2;0
Honduras;2010;0;99
Honduras;2011;2;25
Honduras;2012;0;63
Honduras;2013;5;0
Honduras;2014;0;33
Honduras;2015;0;32
Hungary;2005;0;0
Hungary;2006;0;0
Hungary;2007;0;0
Hungary;2008;0;0
Hungary;2009;2;0
Hungary;2010;0;0
Hungary;2011;0;0
Hungary;2012;0;0
Hungary;2013;0;0
Hungary;2014;0;0
Hungary;2015;0;0
Iceland;2005;0;0
Iceland;2006;0;0
Iceland;2007;0;0
Iceland;2008;0;0
Iceland;2009;0;0
Iceland;2010;0;0
Iceland;2011;0;0
Iceland;2012;0;0
Iceland;2013;0;0
Iceland;2014;0;0
Iceland;2015;0;0
India;2005;463;947
India;2006;722;1310
India;2007;626;533
India;2008;819;340
India;2009;774;409
India;2010;812;230
India;2011;489;0
India;2012;264;0
India;2013;467;0
India;2014;490;0
India;2015;387;0
Indonesia;2005;66;147
Indonesia;2006;6;0
Indonesia;2007;0;0
Indonesia;2008;0;0
Indonesia;2009;15;0
Indonesia;2010;0;0
Indonesia;2011;20;0
Indonesia;2012;15;0
Indonesia;2013;23;0
Indonesia;2014;20;0
Indonesia;2015;22;0
Iran;2005;13;382
Iran;2006;48;0
Iran;2007;24;62
Iran;2008;26;332
Iran;2009;97;350
Iran;2010;115;219
Iran;2011;18;177
Iran;2012;12;0
Iran;2013;39;93
Iran;2014;13;250
Iran;2015;38;323
Iraq;2005;3380;16921
Iraq;2006;4612;31074
Iraq;2007;6665;26451
Iraq;2008;2864;9906
Iraq;2009;2583;4492
Iraq;2010;2071;3655
Iraq;2011;1870;3504
Iraq;2012;2686;3688
Iraq;2013;7038;5984
Iraq;2014;13079;13405
Iraq;2015;8835;14046
Ireland;2005;0;0
Ireland;2006;1;0
Ireland;2007;0;0
Ireland;2008;0;0
Ireland;2009;0;0
Ireland;2010;0;0
Ireland;2011;1;0
Ireland;2012;0;0
Ireland;2013;0;0
Ireland;2014;0;0
Ireland;2015;0;0
Israel;2005;45;138
Israel;2006;51;586
Israel;2007;17;495
Israel;2008;34;633
Israel;2009;1;685
Israel;2010;4;40
Israel;2011;21;35
Israel;2012;14;50
Israel;2013;2;38
Israel;2014;49;1618
Israel;2015;20;80
Italy;2005;1;0
Italy;2006;0;0
Italy;2007;0;0
Italy;2008;0;0
Italy;2009;0;0
Italy;2010;0;0
Italy;2011;0;0
Italy;2012;0;0
Italy;2013;0;0
Italy;2014;0;0
Italy;2015;0;0
Jamaica;2005;0;0
Jamaica;2006;0;0
Jamaica;2007;0;0
Jamaica;2008;0;0
Jamaica;2009;0;0
Jamaica;2010;0;52
Jamaica;2011;0;0
Jamaica;2012;0;0
Jamaica;2013;0;0
Jamaica;2014;0;0
Jamaica;2015;0;0
Japan;2005;0;0
Japan;2006;0;0
Japan;2007;0;0
Japan;2008;0;0
Japan;2009;0;0
Japan;2010;0;0
Japan;2011;0;0
Japan;2012;0;0
Japan;2013;0;0
Japan;2014;0;0
Japan;2015;0;0
Jordan;2005;62;303
Jordan;2006;1;0
Jordan;2007;0;0
Jordan;2008;0;0
Jordan;2009;0;0
Jordan;2010;1;0
Jordan;2011;0;0
Jordan;2012;1;0
Jordan;2013;0;0
Jordan;2014;1;0
Jordan;2015;7;0
Kazakhstan;2005;0;32
Kazakhstan;2006;0;28
Kazakhstan;2007;0;0
Kazakhstan;2008;2;24
Kazakhstan;2009;0;21
Kazakhstan;2010;0;22
Kazakhstan;2011;12;10
Kazakhstan;2012;2;20
Kazakhstan;2013;0;0
Kazakhstan;2014;0;0
Kazakhstan;2015;0;0
Kenya;2005;56;133
Kenya;2006;18;161
Kenya;2007;33;30
Kenya;2008;103;278
Kenya;2009;0;44
Kenya;2010;19;4
Kenya;2011;42;41
Kenya;2012;107;18
Kenya;2013;206;0
Kenya;2014;315;0
Kenya;2015;276;0
Kuwait;2005;2;8
Kuwait;2006;0;18
Kuwait;2007;0;12
Kuwait;2008;0;0
Kuwait;2009;0;3
Kuwait;2010;0;0
Kuwait;2011;0;0
Kuwait;2012;0;0
Kuwait;2013;0;0
Kuwait;2014;0;0
Kuwait;2015;28;0
Kyrgyzstan;2005;0;0
Kyrgyzstan;2006;1;0
Kyrgyzstan;2007;0;0
Kyrgyzstan;2008;0;0
Kyrgyzstan;2009;0;0
Kyrgyzstan;2010;0;427
Kyrgyzstan;2011;0;40
Kyrgyzstan;2012;0;0
Kyrgyzstan;2013;0;0
Kyrgyzstan;2014;1;0
Kyrgyzstan;2015;1;0
Laos;2005;0;0
Laos;2006;0;73
Laos;2007;0;0
Laos;2008;0;0
Laos;2009;0;0
Laos;2010;0;0
Laos;2011;0;0
Laos;2012;0;0
Laos;2013;0;0
Laos;2014;0;0
Laos;2015;0;0
Latvia;2005;0;0
Latvia;2006;0;0
Latvia;2007;0;0
Latvia;2008;0;0
Latvia;2009;0;0
Latvia;2010;0;0
Latvia;2011;0;0
Latvia;2012;0;0
Latvia;2013;0;0
Latvia;2014;0;0
Latvia;2015;0;0
Lebanon;2005;22;0
Lebanon;2006;12;739
Lebanon;2007;40;207
Lebanon;2008;142;0
Lebanon;2009;17;46
Lebanon;2010;2;11
Lebanon;2011;1;1465
Lebanon;2012;9;43
Lebanon;2013;190;368
Lebanon;2014;134;375
Lebanon;2015;111;398
Lesotho;2005;0;0
Lesotho;2006;0;0
Lesotho;2007;0;0
Lesotho;2008;0;0
Lesotho;2009;0;0
Lesotho;2010;0;0
Lesotho;2011;0;0
Lesotho;2012;0;0
Lesotho;2013;0;0
Lesotho;2014;0;0
Lesotho;2015;1;0
Liberia;2005;0;13
Liberia;2006;0;0
Liberia;2007;0;0
Liberia;2008;12;1
Liberia;2009;0;0
Liberia;2010;0;0
Liberia;2011;0;13
Liberia;2012;0;0
Liberia;2013;0;0
Liberia;2014;0;21
Liberia;2015;0;0
Libya;2005;0;0
Libya;2006;0;26
Libya;2007;0;0
Libya;2008;0;39
Libya;2009;0;0
Libya;2010;0;0
Libya;2011;0;39663
Libya;2012;33;1066
Libya;2013;232;51
Libya;2014;696;2315
Libya;2015;689;2168
Lithuania;2005;0;0
Lithuania;2006;0;0
Lithuania;2007;0;0
Lithuania;2008;0;0
Lithuania;2009;0;0
Lithuania;2010;0;0
Lithuania;2011;0;0
Lithuania;2012;0;0
Lithuania;2013;0;0
Lithuania;2014;0;0
Lithuania;2015;0;0
Luxembourg;2005;0;0
Luxembourg;2006;0;0
Luxembourg;2007;0;0
Luxembourg;2008;0;0
Luxembourg;2009;0;0
Luxembourg;2010;0;0
Luxembourg;2011;0;0
Luxembourg;2012;0;0
Luxembourg;2013;0;0
Luxembourg;2014;0;0
Luxembourg;2015;0;0
Macedonia;2005;0;0
Macedonia;2006;0;0
Macedonia;2007;0;12
